 19068	1	    77.169265821269292	    94.777863240433476	     5.000000000000000
 19069	1	    77.169265821269292	    96.722024537673136	     5.000000000000000
 19070	1	    77.169265821269292	    98.666185834912795	     5.000000000000000
 19071	1	    77.169265821269292	   100.610347132152455	     5.000000000000000
 19072	1	    77.169265821269292	   102.554508429392115	     5.000000000000000
 19073	1	    77.169265821269292	   104.498669726631775	     5.000000000000000
 19074	1	    77.169265821269292	   106.442831023871435	     5.000000000000000
 19075	1	    77.169265821269292	   108.386992321111094	     5.000000000000000
 19076	1	    77.169265821269292	   110.331153618350754	     5.000000000000000
 19077	1	    77.169265821269292	   112.275314915590414	     5.000000000000000
 19078	1	    77.169265821269292	   114.219476212830074	     5.000000000000000
 19079	1	    77.169265821269292	   116.163637510069734	     5.000000000000000
 19080	1	    77.169265821269292	   118.107798807309393	     5.000000000000000
 19081	1	    77.169265821269292	   120.051960104549053	     5.000000000000000
 19082	1	    77.169265821269292	   121.996121401788713	     5.000000000000000
 19083	1	    77.169265821269292	   123.940282699028373	     5.000000000000000
 19084	1	    77.169265821269292	   125.884443996268033	     5.000000000000000
 19085	1	    77.169265821269292	   127.828605293507692	     5.000000000000000
 19086	1	    77.169265821269292	   129.772766590747352	     5.000000000000000
 19087	1	    77.169265821269292	   131.716927887987026	     5.000000000000000
 19088	1	    77.169265821269292	   133.661089185226700	     5.000000000000000
 19089	1	    77.169265821269292	   135.605250482466374	     5.000000000000000
 19090	1	    77.169265821269292	   137.549411779706048	     5.000000000000000
 19091	1	    77.169265821269292	   139.493573076945722	     5.000000000000000
 19092	1	    77.169265821269292	   141.437734374185396	     5.000000000000000
 19093	1	    77.169265821269292	   143.381895671425070	     5.000000000000000
 19094	1	    77.169265821269292	   145.326056968664744	     5.000000000000000
 19095	1	    77.169265821269292	   147.270218265904418	     5.000000000000000
 19096	1	    77.169265821269292	   149.214379563144092	     5.000000000000000
 19097	1	    77.169265821269292	   151.158540860383766	     5.000000000000000
 19098	1	    77.169265821269292	   153.102702157623440	     5.000000000000000
 19099	1	    77.169265821269292	   155.046863454863114	     5.000000000000000
 19100	1	    77.169265821269292	   156.991024752102788	     5.000000000000000
 19101	1	    77.169265821269292	   158.935186049342462	     5.000000000000000
 19102	1	    77.169265821269292	   160.879347346582136	     5.000000000000000
 19103	1	    77.169265821269292	   162.823508643821810	     5.000000000000000
 19104	1	    77.169265821269292	   164.767669941061484	     5.000000000000000
 19105	1	    77.169265821269292	   166.711831238301158	     5.000000000000000
 19106	1	    77.169265821269292	   168.655992535540832	     5.000000000000000
 19107	1	    77.169265821269292	   170.600153832780506	     5.000000000000000
 19108	1	    77.169265821269292	   172.544315130020181	     5.000000000000000
 19109	1	    77.169265821269292	   174.488476427259855	     5.000000000000000
 19110	1	    77.169265821269292	   176.432637724499529	     5.000000000000000
 19111	1	    78.291727869578665	     1.458120972929748	     5.000000000000000
 19112	1	    78.291727869578665	     3.402282270169411	     5.000000000000000
 19113	1	    78.291727869578665	     5.346443567409074	     5.000000000000000
 19114	1	    78.291727869578665	     7.290604864648738	     5.000000000000000
 19115	1	    78.291727869578665	     9.234766161888402	     5.000000000000000
 19116	1	    78.291727869578665	    11.178927459128065	     5.000000000000000
 19117	1	    78.291727869578665	    13.123088756367729	     5.000000000000000
 19118	1	    78.291727869578665	    15.067250053607392	     5.000000000000000
 19119	1	    78.291727869578665	    17.011411350847055	     5.000000000000000
 19120	1	    78.291727869578665	    18.955572648086719	     5.000000000000000
 19121	1	    78.291727869578665	    20.899733945326382	     5.000000000000000
 19122	1	    78.291727869578665	    22.843895242566045	     5.000000000000000
 19123	1	    78.291727869578665	    24.788056539805709	     5.000000000000000
 19124	1	    78.291727869578665	    26.732217837045372	     5.000000000000000
 19125	1	    78.291727869578665	    28.676379134285035	     5.000000000000000
 19126	1	    78.291727869578665	    30.620540431524699	     5.000000000000000
 19127	1	    78.291727869578665	    32.564701728764362	     5.000000000000000
 19128	1	    78.291727869578665	    34.508863026004022	     5.000000000000000
 19129	1	    78.291727869578665	    36.453024323243682	     5.000000000000000
 19130	1	    78.291727869578665	    38.397185620483341	     5.000000000000000
 19131	1	    78.291727869578665	    40.341346917723001	     5.000000000000000
 19132	1	    78.291727869578665	    42.285508214962661	     5.000000000000000
 19133	1	    78.291727869578665	    44.229669512202321	     5.000000000000000
 19134	1	    78.291727869578665	    46.173830809441981	     5.000000000000000
 19135	1	    78.291727869578665	    48.117992106681641	     5.000000000000000
 19136	1	    78.291727869578665	    50.062153403921300	     5.000000000000000
 19137	1	    78.291727869578665	    52.006314701160960	     5.000000000000000
 19138	1	    78.291727869578665	    53.950475998400620	     5.000000000000000
 19139	1	    78.291727869578665	    55.894637295640280	     5.000000000000000
 19140	1	    78.291727869578665	    57.838798592879940	     5.000000000000000
 19141	1	    78.291727869578665	    59.782959890119599	     5.000000000000000
 19142	1	    78.291727869578665	    61.727121187359259	     5.000000000000000
 19143	1	    78.291727869578665	    63.671282484598919	     5.000000000000000
 19144	1	    78.291727869578665	    65.615443781838579	     5.000000000000000
 19145	1	    78.291727869578665	    67.559605079078239	     5.000000000000000
 19146	1	    78.291727869578665	    69.503766376317898	     5.000000000000000
 19147	1	    78.291727869578665	    71.447927673557558	     5.000000000000000
 19148	1	    78.291727869578665	    73.392088970797218	     5.000000000000000
 19149	1	    78.291727869578665	    75.336250268036878	     5.000000000000000
 19150	1	    78.291727869578665	    77.280411565276538	     5.000000000000000
 19151	1	    78.291727869578665	    79.224572862516197	     5.000000000000000
 19152	1	    78.291727869578665	    81.168734159755857	     5.000000000000000
 19153	1	    78.291727869578665	    83.112895456995517	     5.000000000000000
 19154	1	    78.291727869578665	    85.057056754235177	     5.000000000000000
 19155	1	    78.291727869578665	    87.001218051474837	     5.000000000000000
 19156	1	    78.291727869578665	    88.945379348714496	     5.000000000000000
 19157	1	    78.291727869578665	    90.889540645954156	     5.000000000000000
 19158	1	    78.291727869578665	    92.833701943193816	     5.000000000000000
 19159	1	    78.291727869578665	    94.777863240433476	     5.000000000000000
 19160	1	    78.291727869578665	    96.722024537673136	     5.000000000000000
 19161	1	    78.291727869578665	    98.666185834912795	     5.000000000000000
 19162	1	    78.291727869578665	   100.610347132152455	     5.000000000000000
 19163	1	    78.291727869578665	   102.554508429392115	     5.000000000000000
 19164	1	    78.291727869578665	   104.498669726631775	     5.000000000000000
 19165	1	    78.291727869578665	   106.442831023871435	     5.000000000000000
 19166	1	    78.291727869578665	   108.386992321111094	     5.000000000000000
 19167	1	    78.291727869578665	   110.331153618350754	     5.000000000000000
 19168	1	    78.291727869578665	   112.275314915590414	     5.000000000000000
 19169	1	    78.291727869578665	   114.219476212830074	     5.000000000000000
 19170	1	    78.291727869578665	   116.163637510069734	     5.000000000000000
 19171	1	    78.291727869578665	   118.107798807309393	     5.000000000000000
 19172	1	    78.291727869578665	   120.051960104549053	     5.000000000000000
 19173	1	    78.291727869578665	   121.996121401788713	     5.000000000000000
 19174	1	    78.291727869578665	   123.940282699028373	     5.000000000000000
 19175	1	    78.291727869578665	   125.884443996268033	     5.000000000000000
 19176	1	    78.291727869578665	   127.828605293507692	     5.000000000000000
 19177	1	    78.291727869578665	   129.772766590747352	     5.000000000000000
 19178	1	    78.291727869578665	   131.716927887987026	     5.000000000000000
 19179	1	    78.291727869578665	   133.661089185226700	     5.000000000000000
 19180	1	    78.291727869578665	   135.605250482466374	     5.000000000000000
 19181	1	    78.291727869578665	   137.549411779706048	     5.000000000000000
 19182	1	    78.291727869578665	   139.493573076945722	     5.000000000000000
 19183	1	    78.291727869578665	   141.437734374185396	     5.000000000000000
 19184	1	    78.291727869578665	   143.381895671425070	     5.000000000000000
 19185	1	    78.291727869578665	   145.326056968664744	     5.000000000000000
 19186	1	    78.291727869578665	   147.270218265904418	     5.000000000000000
 19187	1	    78.291727869578665	   149.214379563144092	     5.000000000000000
 19188	1	    78.291727869578665	   151.158540860383766	     5.000000000000000
 19189	1	    78.291727869578665	   153.102702157623440	     5.000000000000000
 19190	1	    78.291727869578665	   155.046863454863114	     5.000000000000000
 19191	1	    78.291727869578665	   156.991024752102788	     5.000000000000000
 19192	1	    78.291727869578665	   158.935186049342462	     5.000000000000000
 19193	1	    78.291727869578665	   160.879347346582136	     5.000000000000000
 19194	1	    78.291727869578665	   162.823508643821810	     5.000000000000000
 19195	1	    78.291727869578665	   164.767669941061484	     5.000000000000000
 19196	1	    78.291727869578665	   166.711831238301158	     5.000000000000000
 19197	1	    78.291727869578665	   168.655992535540832	     5.000000000000000
 19198	1	    78.291727869578665	   170.600153832780506	     5.000000000000000
 19199	1	    78.291727869578665	   172.544315130020181	     5.000000000000000
 19200	1	    78.291727869578665	   174.488476427259855	     5.000000000000000
 19201	1	    78.291727869578665	   176.432637724499529	     5.000000000000000
 19202	1	    79.414189917888038	     1.458120972929748	     5.000000000000000
 19203	1	    79.414189917888038	     3.402282270169411	     5.000000000000000
 19204	1	    79.414189917888038	     5.346443567409074	     5.000000000000000
 19205	1	    79.414189917888038	     7.290604864648738	     5.000000000000000
 19206	1	    79.414189917888038	     9.234766161888402	     5.000000000000000
 19207	1	    79.414189917888038	    11.178927459128065	     5.000000000000000
 19208	1	    79.414189917888038	    13.123088756367729	     5.000000000000000
 19209	1	    79.414189917888038	    15.067250053607392	     5.000000000000000
 19210	1	    79.414189917888038	    17.011411350847055	     5.000000000000000
 19211	1	    79.414189917888038	    18.955572648086719	     5.000000000000000
 19212	1	    79.414189917888038	    20.899733945326382	     5.000000000000000
 19213	1	    79.414189917888038	    22.843895242566045	     5.000000000000000
 19214	1	    79.414189917888038	    24.788056539805709	     5.000000000000000
 19215	1	    79.414189917888038	    26.732217837045372	     5.000000000000000
 19216	1	    79.414189917888038	    28.676379134285035	     5.000000000000000
 19217	1	    79.414189917888038	    30.620540431524699	     5.000000000000000
 19218	1	    79.414189917888038	    32.564701728764362	     5.000000000000000
 19219	1	    79.414189917888038	    34.508863026004022	     5.000000000000000
 19220	1	    79.414189917888038	    36.453024323243682	     5.000000000000000
 19221	1	    79.414189917888038	    38.397185620483341	     5.000000000000000
 19222	1	    79.414189917888038	    40.341346917723001	     5.000000000000000
 19223	1	    79.414189917888038	    42.285508214962661	     5.000000000000000
 19224	1	    79.414189917888038	    44.229669512202321	     5.000000000000000
 19225	1	    79.414189917888038	    46.173830809441981	     5.000000000000000
 19226	1	    79.414189917888038	    48.117992106681641	     5.000000000000000
 19227	1	    79.414189917888038	    50.062153403921300	     5.000000000000000
 19228	1	    79.414189917888038	    52.006314701160960	     5.000000000000000
 19229	1	    79.414189917888038	    53.950475998400620	     5.000000000000000
 19230	1	    79.414189917888038	    55.894637295640280	     5.000000000000000
 19231	1	    79.414189917888038	    57.838798592879940	     5.000000000000000
 19232	1	    79.414189917888038	    59.782959890119599	     5.000000000000000
 19233	1	    79.414189917888038	    61.727121187359259	     5.000000000000000
 19234	1	    79.414189917888038	    63.671282484598919	     5.000000000000000
 19235	1	    79.414189917888038	    65.615443781838579	     5.000000000000000
 19236	1	    79.414189917888038	    67.559605079078239	     5.000000000000000
 19237	1	    79.414189917888038	    69.503766376317898	     5.000000000000000
 19238	1	    79.414189917888038	    71.447927673557558	     5.000000000000000
 19239	1	    79.414189917888038	    73.392088970797218	     5.000000000000000
 19240	1	    79.414189917888038	    75.336250268036878	     5.000000000000000
 19241	1	    79.414189917888038	    77.280411565276538	     5.000000000000000
 19242	1	    79.414189917888038	    79.224572862516197	     5.000000000000000
 19243	1	    79.414189917888038	    81.168734159755857	     5.000000000000000
 19244	1	    79.414189917888038	    83.112895456995517	     5.000000000000000
 19245	1	    79.414189917888038	    85.057056754235177	     5.000000000000000
 19246	1	    79.414189917888038	    87.001218051474837	     5.000000000000000
 19247	1	    79.414189917888038	    88.945379348714496	     5.000000000000000
 19248	1	    79.414189917888038	    90.889540645954156	     5.000000000000000
 19249	1	    79.414189917888038	    92.833701943193816	     5.000000000000000
 19250	1	    79.414189917888038	    94.777863240433476	     5.000000000000000
 19251	1	    79.414189917888038	    96.722024537673136	     5.000000000000000
 19252	1	    79.414189917888038	    98.666185834912795	     5.000000000000000
 19253	1	    79.414189917888038	   100.610347132152455	     5.000000000000000
 19254	1	    79.414189917888038	   102.554508429392115	     5.000000000000000
 19255	1	    79.414189917888038	   104.498669726631775	     5.000000000000000
 19256	1	    79.414189917888038	   106.442831023871435	     5.000000000000000
 19257	1	    79.414189917888038	   108.386992321111094	     5.000000000000000
 19258	1	    79.414189917888038	   110.331153618350754	     5.000000000000000
 19259	1	    79.414189917888038	   112.275314915590414	     5.000000000000000
 19260	1	    79.414189917888038	   114.219476212830074	     5.000000000000000
 19261	1	    79.414189917888038	   116.163637510069734	     5.000000000000000
 19262	1	    79.414189917888038	   118.107798807309393	     5.000000000000000
 19263	1	    79.414189917888038	   120.051960104549053	     5.000000000000000
 19264	1	    79.414189917888038	   121.996121401788713	     5.000000000000000
 19265	1	    79.414189917888038	   123.940282699028373	     5.000000000000000
 19266	1	    79.414189917888038	   125.884443996268033	     5.000000000000000
 19267	1	    79.414189917888038	   127.828605293507692	     5.000000000000000
 19268	1	    79.414189917888038	   129.772766590747352	     5.000000000000000
 19269	1	    79.414189917888038	   131.716927887987026	     5.000000000000000
 19270	1	    79.414189917888038	   133.661089185226700	     5.000000000000000
 19271	1	    79.414189917888038	   135.605250482466374	     5.000000000000000
 19272	1	    79.414189917888038	   137.549411779706048	     5.000000000000000
 19273	1	    79.414189917888038	   139.493573076945722	     5.000000000000000
 19274	1	    79.414189917888038	   141.437734374185396	     5.000000000000000
 19275	1	    79.414189917888038	   143.381895671425070	     5.000000000000000
 19276	1	    79.414189917888038	   145.326056968664744	     5.000000000000000
 19277	1	    79.414189917888038	   147.270218265904418	     5.000000000000000
 19278	1	    79.414189917888038	   149.214379563144092	     5.000000000000000
 19279	1	    79.414189917888038	   151.158540860383766	     5.000000000000000
 19280	1	    79.414189917888038	   153.102702157623440	     5.000000000000000
 19281	1	    79.414189917888038	   155.046863454863114	     5.000000000000000
 19282	1	    79.414189917888038	   156.991024752102788	     5.000000000000000
 19283	1	    79.414189917888038	   158.935186049342462	     5.000000000000000
 19284	1	    79.414189917888038	   160.879347346582136	     5.000000000000000
 19285	1	    79.414189917888038	   162.823508643821810	     5.000000000000000
 19286	1	    79.414189917888038	   164.767669941061484	     5.000000000000000
 19287	1	    79.414189917888038	   166.711831238301158	     5.000000000000000
 19288	1	    79.414189917888038	   168.655992535540832	     5.000000000000000
 19289	1	    79.414189917888038	   170.600153832780506	     5.000000000000000
 19290	1	    79.414189917888038	   172.544315130020181	     5.000000000000000
 19291	1	    79.414189917888038	   174.488476427259855	     5.000000000000000
 19292	1	    79.414189917888038	   176.432637724499529	     5.000000000000000
 19293	1	    80.536651966197411	     1.458120972929748	     5.000000000000000
 19294	1	    80.536651966197411	     3.402282270169411	     5.000000000000000
 19295	1	    80.536651966197411	     5.346443567409074	     5.000000000000000
 19296	1	    80.536651966197411	     7.290604864648738	     5.000000000000000
 19297	1	    80.536651966197411	     9.234766161888402	     5.000000000000000
 19298	1	    80.536651966197411	    11.178927459128065	     5.000000000000000
 19299	1	    80.536651966197411	    13.123088756367729	     5.000000000000000
 19300	1	    80.536651966197411	    15.067250053607392	     5.000000000000000
 19301	1	    80.536651966197411	    17.011411350847055	     5.000000000000000
 19302	1	    80.536651966197411	    18.955572648086719	     5.000000000000000
 19303	1	    80.536651966197411	    20.899733945326382	     5.000000000000000
 19304	1	    80.536651966197411	    22.843895242566045	     5.000000000000000
 19305	1	    80.536651966197411	    24.788056539805709	     5.000000000000000
 19306	1	    80.536651966197411	    26.732217837045372	     5.000000000000000
 19307	1	    80.536651966197411	    28.676379134285035	     5.000000000000000
 19308	1	    80.536651966197411	    30.620540431524699	     5.000000000000000
 19309	1	    80.536651966197411	    32.564701728764362	     5.000000000000000
 19310	1	    80.536651966197411	    34.508863026004022	     5.000000000000000
 19311	1	    80.536651966197411	    36.453024323243682	     5.000000000000000
 19312	1	    80.536651966197411	    38.397185620483341	     5.000000000000000
 19313	1	    80.536651966197411	    40.341346917723001	     5.000000000000000
 19314	1	    80.536651966197411	    42.285508214962661	     5.000000000000000
 19315	1	    80.536651966197411	    44.229669512202321	     5.000000000000000
 19316	1	    80.536651966197411	    46.173830809441981	     5.000000000000000
 19317	1	    80.536651966197411	    48.117992106681641	     5.000000000000000
 19318	1	    80.536651966197411	    50.062153403921300	     5.000000000000000
 19319	1	    80.536651966197411	    52.006314701160960	     5.000000000000000
 19320	1	    80.536651966197411	    53.950475998400620	     5.000000000000000
 19321	1	    80.536651966197411	    55.894637295640280	     5.000000000000000
 19322	1	    80.536651966197411	    57.838798592879940	     5.000000000000000
 19323	1	    80.536651966197411	    59.782959890119599	     5.000000000000000
 19324	1	    80.536651966197411	    61.727121187359259	     5.000000000000000
 19325	1	    80.536651966197411	    63.671282484598919	     5.000000000000000
 19326	1	    80.536651966197411	    65.615443781838579	     5.000000000000000
 19327	1	    80.536651966197411	    67.559605079078239	     5.000000000000000
 19328	1	    80.536651966197411	    69.503766376317898	     5.000000000000000
 19329	1	    80.536651966197411	    71.447927673557558	     5.000000000000000
 19330	1	    80.536651966197411	    73.392088970797218	     5.000000000000000
 19331	1	    80.536651966197411	    75.336250268036878	     5.000000000000000
 19332	1	    80.536651966197411	    77.280411565276538	     5.000000000000000
 19333	1	    80.536651966197411	    79.224572862516197	     5.000000000000000
 19334	1	    80.536651966197411	    81.168734159755857	     5.000000000000000
 19335	1	    80.536651966197411	    83.112895456995517	     5.000000000000000
 19336	1	    80.536651966197411	    85.057056754235177	     5.000000000000000
 19337	1	    80.536651966197411	    87.001218051474837	     5.000000000000000
 19338	1	    80.536651966197411	    88.945379348714496	     5.000000000000000
 19339	1	    80.536651966197411	    90.889540645954156	     5.000000000000000
 19340	1	    80.536651966197411	    92.833701943193816	     5.000000000000000
 19341	1	    80.536651966197411	    94.777863240433476	     5.000000000000000
 19342	1	    80.536651966197411	    96.722024537673136	     5.000000000000000
 19343	1	    80.536651966197411	    98.666185834912795	     5.000000000000000
 19344	1	    80.536651966197411	   100.610347132152455	     5.000000000000000
 19345	1	    80.536651966197411	   102.554508429392115	     5.000000000000000
 19346	1	    80.536651966197411	   104.498669726631775	     5.000000000000000
 19347	1	    80.536651966197411	   106.442831023871435	     5.000000000000000
 19348	1	    80.536651966197411	   108.386992321111094	     5.000000000000000
 19349	1	    80.536651966197411	   110.331153618350754	     5.000000000000000
 19350	1	    80.536651966197411	   112.275314915590414	     5.000000000000000
 19351	1	    80.536651966197411	   114.219476212830074	     5.000000000000000
 19352	1	    80.536651966197411	   116.163637510069734	     5.000000000000000
 19353	1	    80.536651966197411	   118.107798807309393	     5.000000000000000
 19354	1	    80.536651966197411	   120.051960104549053	     5.000000000000000
 19355	1	    80.536651966197411	   121.996121401788713	     5.000000000000000
 19356	1	    80.536651966197411	   123.940282699028373	     5.000000000000000
 19357	1	    80.536651966197411	   125.884443996268033	     5.000000000000000
 19358	1	    80.536651966197411	   127.828605293507692	     5.000000000000000
 19359	1	    80.536651966197411	   129.772766590747352	     5.000000000000000
 19360	1	    80.536651966197411	   131.716927887987026	     5.000000000000000
 19361	1	    80.536651966197411	   133.661089185226700	     5.000000000000000
 19362	1	    80.536651966197411	   135.605250482466374	     5.000000000000000
 19363	1	    80.536651966197411	   137.549411779706048	     5.000000000000000
 19364	1	    80.536651966197411	   139.493573076945722	     5.000000000000000
 19365	1	    80.536651966197411	   141.437734374185396	     5.000000000000000
 19366	1	    80.536651966197411	   143.381895671425070	     5.000000000000000
 19367	1	    80.536651966197411	   145.326056968664744	     5.000000000000000
 19368	1	    80.536651966197411	   147.270218265904418	     5.000000000000000
 19369	1	    80.536651966197411	   149.214379563144092	     5.000000000000000
 19370	1	    80.536651966197411	   151.158540860383766	     5.000000000000000
 19371	1	    80.536651966197411	   153.102702157623440	     5.000000000000000
 19372	1	    80.536651966197411	   155.046863454863114	     5.000000000000000
 19373	1	    80.536651966197411	   156.991024752102788	     5.000000000000000
 19374	1	    80.536651966197411	   158.935186049342462	     5.000000000000000
 19375	1	    80.536651966197411	   160.879347346582136	     5.000000000000000
 19376	1	    80.536651966197411	   162.823508643821810	     5.000000000000000
 19377	1	    80.536651966197411	   164.767669941061484	     5.000000000000000
 19378	1	    80.536651966197411	   166.711831238301158	     5.000000000000000
 19379	1	    80.536651966197411	   168.655992535540832	     5.000000000000000
 19380	1	    80.536651966197411	   170.600153832780506	     5.000000000000000
 19381	1	    80.536651966197411	   172.544315130020181	     5.000000000000000
 19382	1	    80.536651966197411	   174.488476427259855	     5.000000000000000
 19383	1	    80.536651966197411	   176.432637724499529	     5.000000000000000
 19384	1	    81.659114014506784	     1.458120972929748	     5.000000000000000
 19385	1	    81.659114014506784	     3.402282270169411	     5.000000000000000
 19386	1	    81.659114014506784	     5.346443567409074	     5.000000000000000
 19387	1	    81.659114014506784	     7.290604864648738	     5.000000000000000
 19388	1	    81.659114014506784	     9.234766161888402	     5.000000000000000
 19389	1	    81.659114014506784	    11.178927459128065	     5.000000000000000
 19390	1	    81.659114014506784	    13.123088756367729	     5.000000000000000
 19391	1	    81.659114014506784	    15.067250053607392	     5.000000000000000
 19392	1	    81.659114014506784	    17.011411350847055	     5.000000000000000
 19393	1	    81.659114014506784	    18.955572648086719	     5.000000000000000
 19394	1	    81.659114014506784	    20.899733945326382	     5.000000000000000
 19395	1	    81.659114014506784	    22.843895242566045	     5.000000000000000
 19396	1	    81.659114014506784	    24.788056539805709	     5.000000000000000
 19397	1	    81.659114014506784	    26.732217837045372	     5.000000000000000
 19398	1	    81.659114014506784	    28.676379134285035	     5.000000000000000
 19399	1	    81.659114014506784	    30.620540431524699	     5.000000000000000
 19400	1	    81.659114014506784	    32.564701728764362	     5.000000000000000
 19401	1	    81.659114014506784	    34.508863026004022	     5.000000000000000
 19402	1	    81.659114014506784	    36.453024323243682	     5.000000000000000
 19403	1	    81.659114014506784	    38.397185620483341	     5.000000000000000
 19404	1	    81.659114014506784	    40.341346917723001	     5.000000000000000
 19405	1	    81.659114014506784	    42.285508214962661	     5.000000000000000
 19406	1	    81.659114014506784	    44.229669512202321	     5.000000000000000
 19407	1	    81.659114014506784	    46.173830809441981	     5.000000000000000
 19408	1	    81.659114014506784	    48.117992106681641	     5.000000000000000
 19409	1	    81.659114014506784	    50.062153403921300	     5.000000000000000
 19410	1	    81.659114014506784	    52.006314701160960	     5.000000000000000
 19411	1	    81.659114014506784	    53.950475998400620	     5.000000000000000
 19412	1	    81.659114014506784	    55.894637295640280	     5.000000000000000
 19413	1	    81.659114014506784	    57.838798592879940	     5.000000000000000
 19414	1	    81.659114014506784	    59.782959890119599	     5.000000000000000
 19415	1	    81.659114014506784	    61.727121187359259	     5.000000000000000
 19416	1	    81.659114014506784	    63.671282484598919	     5.000000000000000
 19417	1	    81.659114014506784	    65.615443781838579	     5.000000000000000
 19418	1	    81.659114014506784	    67.559605079078239	     5.000000000000000
 19419	1	    81.659114014506784	    69.503766376317898	     5.000000000000000
 19420	1	    81.659114014506784	    71.447927673557558	     5.000000000000000
 19421	1	    81.659114014506784	    73.392088970797218	     5.000000000000000
 19422	1	    81.659114014506784	    75.336250268036878	     5.000000000000000
 19423	1	    81.659114014506784	    77.280411565276538	     5.000000000000000
 19424	1	    81.659114014506784	    79.224572862516197	     5.000000000000000
 19425	1	    81.659114014506784	    81.168734159755857	     5.000000000000000
 19426	1	    81.659114014506784	    83.112895456995517	     5.000000000000000
 19427	1	    81.659114014506784	    85.057056754235177	     5.000000000000000
 19428	1	    81.659114014506784	    87.001218051474837	     5.000000000000000
 19429	1	    81.659114014506784	    88.945379348714496	     5.000000000000000
 19430	1	    81.659114014506784	    90.889540645954156	     5.000000000000000
 19431	1	    81.659114014506784	    92.833701943193816	     5.000000000000000
 19432	1	    81.659114014506784	    94.777863240433476	     5.000000000000000
 19433	1	    81.659114014506784	    96.722024537673136	     5.000000000000000
 19434	1	    81.659114014506784	    98.666185834912795	     5.000000000000000
 19435	1	    81.659114014506784	   100.610347132152455	     5.000000000000000
 19436	1	    81.659114014506784	   102.554508429392115	     5.000000000000000
 19437	1	    81.659114014506784	   104.498669726631775	     5.000000000000000
 19438	1	    81.659114014506784	   106.442831023871435	     5.000000000000000
 19439	1	    81.659114014506784	   108.386992321111094	     5.000000000000000
 19440	1	    81.659114014506784	   110.331153618350754	     5.000000000000000
 19441	1	    81.659114014506784	   112.275314915590414	     5.000000000000000
 19442	1	    81.659114014506784	   114.219476212830074	     5.000000000000000
 19443	1	    81.659114014506784	   116.163637510069734	     5.000000000000000
 19444	1	    81.659114014506784	   118.107798807309393	     5.000000000000000
 19445	1	    81.659114014506784	   120.051960104549053	     5.000000000000000
 19446	1	    81.659114014506784	   121.996121401788713	     5.000000000000000
 19447	1	    81.659114014506784	   123.940282699028373	     5.000000000000000
 19448	1	    81.659114014506784	   125.884443996268033	     5.000000000000000
 19449	1	    81.659114014506784	   127.828605293507692	     5.000000000000000
 19450	1	    81.659114014506784	   129.772766590747352	     5.000000000000000
 19451	1	    81.659114014506784	   131.716927887987026	     5.000000000000000
 19452	1	    81.659114014506784	   133.661089185226700	     5.000000000000000
 19453	1	    81.659114014506784	   135.605250482466374	     5.000000000000000
 19454	1	    81.659114014506784	   137.549411779706048	     5.000000000000000
 19455	1	    81.659114014506784	   139.493573076945722	     5.000000000000000
 19456	1	    81.659114014506784	   141.437734374185396	     5.000000000000000
 19457	1	    81.659114014506784	   143.381895671425070	     5.000000000000000
 19458	1	    81.659114014506784	   145.326056968664744	     5.000000000000000
 19459	1	    81.659114014506784	   147.270218265904418	     5.000000000000000
 19460	1	    81.659114014506784	   149.214379563144092	     5.000000000000000
 19461	1	    81.659114014506784	   151.158540860383766	     5.000000000000000
 19462	1	    81.659114014506784	   153.102702157623440	     5.000000000000000
 19463	1	    81.659114014506784	   155.046863454863114	     5.000000000000000
 19464	1	    81.659114014506784	   156.991024752102788	     5.000000000000000
 19465	1	    81.659114014506784	   158.935186049342462	     5.000000000000000
 19466	1	    81.659114014506784	   160.879347346582136	     5.000000000000000
 19467	1	    81.659114014506784	   162.823508643821810	     5.000000000000000
 19468	1	    81.659114014506784	   164.767669941061484	     5.000000000000000
 19469	1	    81.659114014506784	   166.711831238301158	     5.000000000000000
 19470	1	    81.659114014506784	   168.655992535540832	     5.000000000000000
 19471	1	    81.659114014506784	   170.600153832780506	     5.000000000000000
 19472	1	    81.659114014506784	   172.544315130020181	     5.000000000000000
 19473	1	    81.659114014506784	   174.488476427259855	     5.000000000000000
 19474	1	    81.659114014506784	   176.432637724499529	     5.000000000000000
 19475	1	    82.781576062816157	     1.458120972929748	     5.000000000000000
 19476	1	    82.781576062816157	     3.402282270169411	     5.000000000000000
 19477	1	    82.781576062816157	     5.346443567409074	     5.000000000000000
 19478	1	    82.781576062816157	     7.290604864648738	     5.000000000000000
 19479	1	    82.781576062816157	     9.234766161888402	     5.000000000000000
 19480	1	    82.781576062816157	    11.178927459128065	     5.000000000000000
 19481	1	    82.781576062816157	    13.123088756367729	     5.000000000000000
 19482	1	    82.781576062816157	    15.067250053607392	     5.000000000000000
 19483	1	    82.781576062816157	    17.011411350847055	     5.000000000000000
 19484	1	    82.781576062816157	    18.955572648086719	     5.000000000000000
 19485	1	    82.781576062816157	    20.899733945326382	     5.000000000000000
 19486	1	    82.781576062816157	    22.843895242566045	     5.000000000000000
 19487	1	    82.781576062816157	    24.788056539805709	     5.000000000000000
 19488	1	    82.781576062816157	    26.732217837045372	     5.000000000000000
 19489	1	    82.781576062816157	    28.676379134285035	     5.000000000000000
 19490	1	    82.781576062816157	    30.620540431524699	     5.000000000000000
 19491	1	    82.781576062816157	    32.564701728764362	     5.000000000000000
